"time","x","y","z"
"2022-04-29 12:18:58.359 GMT+09:00","0.35913026","1.2808979","10.927436"
"2022-04-29 12:18:58.538 GMT+09:00","-2.0015526","0.079008654","10.609007"
"2022-04-29 12:18:58.720 GMT+09:00","-0.20111294","1.6017209","8.109461"
"2022-04-29 12:18:58.898 GMT+09:00","3.6750996","1.1013328","6.2994437"
"2022-04-29 12:18:59.078 GMT+09:00","3.8881836","1.4149733","8.581119"
"2022-04-29 12:18:59.258 GMT+09:00","4.1132383","2.0087352","7.2571244"
"2022-04-29 12:18:59.438 GMT+09:00","3.3135753","1.6687586","7.807791"
"2022-04-29 12:18:59.618 GMT+09:00","2.9783869","1.4030021","8.810962"
"2022-04-29 12:18:59.798 GMT+09:00","4.1706996","0.79008657","9.711182"
"2022-04-29 12:18:59.978 GMT+09:00","3.7373488","0.6512229","9.320927"
"2022-04-29 12:19:00.158 GMT+09:00","3.550601","-0.79248077","7.723994"
"2022-04-29 12:19:00.338 GMT+09:00","3.8402996","-1.0606314","7.9203186"
"2022-04-29 12:19:00.518 GMT+09:00","3.5242648","-0.8379706","9.364022"
"2022-04-29 12:19:00.698 GMT+09:00","3.2082303","0.1316811","9.921871"
"2022-04-29 12:19:00.881 GMT+09:00","5.4040127","0.5410896","10.288184"
"2022-04-29 12:19:01.062 GMT+09:00","2.6001031","1.271321","8.111855"
"2022-04-29 12:19:01.240 GMT+09:00","2.7389667","1.4197617","8.535628"
"2022-04-29 12:19:01.421 GMT+09:00","2.9759927","2.2385786","10.357615"
"2022-04-29 12:19:01.599 GMT+09:00","0.90740246","2.243367","5.916372"
"2022-04-29 12:19:01.780 GMT+09:00","8.5739355","3.4452562","12.045528"
"2022-04-29 12:19:01.961 GMT+09:00","6.194099","0.24899697","5.6434326"
"2022-04-29 12:19:02.140 GMT+09:00","5.743989","-0.44771573","3.5458126"
"2022-04-29 12:19:02.319 GMT+09:00","8.590695","0.5386954","8.078336"
"2022-04-29 12:19:02.506 GMT+09:00","12.893075","0.89543146","15.366585"
"2022-04-29 12:19:02.680 GMT+09:00","6.098331","1.2018893","6.716035"
"2022-04-29 12:19:02.861 GMT+09:00","3.6056678","0.2777274","4.9730563"
"2022-04-29 12:19:03.040 GMT+09:00","5.0616417","-0.5291186","10.618584"
"2022-04-29 12:19:03.222 GMT+09:00","8.121431","3.2728736","11.293749"
"2022-04-29 12:19:03.400 GMT+09:00","4.8698063","2.195483","8.387188"
"2022-04-29 12:19:03.584 GMT+09:00","0.48123455","0.1412579","-0.15562311"
"2022-04-29 12:19:03.760 GMT+09:00","3.4763808","-0.80684596","8.00651"
"2022-04-29 12:19:03.940 GMT+09:00","8.243536","-1.2210429","11.564294"
"2022-04-29 12:19:04.120 GMT+09:00","3.0669725","-0.7493851","11.221923"
"2022-04-29 12:19:04.300 GMT+09:00","-1.3120226","-2.681506","1.0773908"
"2022-04-29 12:19:04.480 GMT+09:00","0.40222588","-2.932897","13.963284"
"2022-04-29 12:19:04.660 GMT+09:00","11.913847","-1.4628572","14.470855"
"2022-04-29 12:19:04.840 GMT+09:00","1.9081788","-0.92416185","12.620136"
"2022-04-29 12:19:05.019 GMT+09:00","2.2840683","0.4213795","0.21068975"
"2022-04-29 12:19:05.201 GMT+09:00","1.685518","-2.0326772","9.735124"
"2022-04-29 12:19:05.381 GMT+09:00","8.652945","-2.6192567","14.688726"
"2022-04-29 12:19:05.561 GMT+09:00","-0.062249243","-2.0326772","11.394305"
"2022-04-29 12:19:05.740 GMT+09:00","3.2992098","-3.3542767","-0.32321724"
"2022-04-29 12:19:05.920 GMT+09:00","7.597101","-3.514688","7.3097973"
"2022-04-29 12:19:06.100 GMT+09:00","5.660192","-0.90021986","10.084677"
"2022-04-29 12:19:06.280 GMT+09:00","1.400608","-0.2777274","7.8221564"
"2022-04-29 12:19:06.459 GMT+09:00","4.9754505","-0.40222588","5.720047"
"2022-04-29 12:19:06.640 GMT+09:00","7.939472","2.4492683","12.184392"
"2022-04-29 12:19:06.821 GMT+09:00","4.3885717","1.4437037","4.733337"
"2022-04-29 12:19:07.000 GMT+09:00","1.0821792","1.4341269","13.036728"
"2022-04-29 12:19:07.180 GMT+09:00","0.50996494","-0.6464345","4.9371433"
"2022-04-29 12:19:07.360 GMT+09:00","3.2561142","-2.9496565","18.392857"
"2022-04-29 12:19:07.539 GMT+09:00","3.0693667","0.19153613","2.7485435"
"2022-04-29 12:19:07.720 GMT+09:00","4.156334","-1.0965444","14.504374"
"2022-04-29 12:19:07.900 GMT+09:00","2.3343468","1.7788919","6.6178727"
"2022-04-29 12:19:08.082 GMT+09:00","5.5332994","2.207454","12.1245365"
"2022-04-29 12:19:08.260 GMT+09:00","2.4301147","0.21787235","7.8101854"
"2022-04-29 12:19:08.441 GMT+09:00","4.2664676","0.035913024","2.6001031"
"2022-04-29 12:19:08.620 GMT+09:00","6.4095774","-0.4333505","8.188469"
"2022-04-29 12:19:08.800 GMT+09:00","5.090372","-0.7230489","6.3616934"
"2022-04-29 12:19:08.981 GMT+09:00","5.052065","-2.4492683","9.739912"
"2022-04-29 12:19:09.160 GMT+09:00","5.5811834","0.45010993","5.478233"
"2022-04-29 12:19:09.340 GMT+09:00","4.9299607","-0.1364695","9.986514"
"2022-04-29 12:19:09.521 GMT+09:00","3.5170822","0.9864111","6.2946553"
"2022-04-29 12:19:09.699 GMT+09:00","8.473379","5.370494","10.846033"
"2022-04-29 12:19:09.880 GMT+09:00","1.30484","0.19871874","3.0334535"
"2022-04-29 12:19:10.061 GMT+09:00","6.419154","-0.90740246","12.373533"
"2022-04-29 12:19:10.240 GMT+09:00","5.822998","-1.934515","13.728652"
"2022-04-29 12:19:10.420 GMT+09:00","8.684069","-2.0901382","14.688726"
"2022-04-29 12:19:10.599 GMT+09:00","3.0693667","-1.8555063","1.2425907"
"2022-04-29 12:19:10.779 GMT+09:00","7.592313","-0.48362875","3.6296098"
"2022-04-29 12:19:10.960 GMT+09:00","7.5516114","0.521936","9.198822"
"2022-04-29 12:19:11.140 GMT+09:00","6.49098","-0.8762778","12.435782"
"2022-04-29 12:19:11.321 GMT+09:00","6.646603","-0.7278373","10.118196"
"2022-04-29 12:19:11.501 GMT+09:00","2.9855695","2.9640217","10.393529"
"2022-04-29 12:19:11.680 GMT+09:00","6.6513915","-2.2146366","7.463026"
"2022-04-29 12:19:11.861 GMT+09:00","2.6527755","0.14604631","6.359299"
"2022-04-29 12:19:12.041 GMT+09:00","8.870816","-1.0247183","8.79899"
"2022-04-29 12:19:12.221 GMT+09:00","6.112696","-0.78769237","2.6886885"
"2022-04-29 12:19:12.400 GMT+09:00","1.103727","0.009576807","12.505215"
"2022-04-29 12:19:12.581 GMT+09:00","5.8996124","1.8171991","5.406407"
"2022-04-29 12:19:12.759 GMT+09:00","4.793192","2.7150247","8.980949"
"2022-04-29 12:19:12.938 GMT+09:00","2.6360161","3.1244333","5.6793456"
"2022-04-29 12:19:13.119 GMT+09:00","5.195717","3.2441432","11.427824"
"2022-04-29 12:19:13.300 GMT+09:00","2.554613","0.25378537","7.403171"
"2022-04-29 12:19:13.480 GMT+09:00","2.930503","-1.2761095","13.841179"
"2022-04-29 12:19:13.659 GMT+09:00","3.0262709","0.17477672","6.7615247"
"2022-04-29 12:19:13.841 GMT+09:00","4.9539027","-0.8882488","9.584289"
"2022-04-29 12:19:14.019 GMT+09:00","3.727772","0.038307227","5.135862"
"2022-04-29 12:19:14.199 GMT+09:00","4.537012","-0.5482722","10.407894"
"2022-04-29 12:19:14.380 GMT+09:00","2.8083985","0.18195933","8.178892"
"2022-04-29 12:19:14.560 GMT+09:00","4.7381253","2.717419","11.992856"
"2022-04-29 12:19:14.739 GMT+09:00","2.755726","1.0821792","7.2116346"
"2022-04-29 12:19:14.920 GMT+09:00","5.279514","1.8363527","12.778153"
"2022-04-29 12:19:15.099 GMT+09:00","5.004181","-0.32321724","7.0153103"
"2022-04-29 12:19:15.279 GMT+09:00","4.2521024","-0.6943185","9.538799"
"2022-04-29 12:19:15.459 GMT+09:00","2.7868507","-0.5386954","7.642591"
"2022-04-29 12:19:15.639 GMT+09:00","2.4875755","-1.4508862","11.607389"
"2022-04-29 12:19:15.820 GMT+09:00","4.898836","0.6536171","6.1414266"
"2022-04-29 12:19:16.005 GMT+09:00","2.3822308","0.82360536","10.412683"
"2022-04-29 12:19:16.179 GMT+09:00","3.3279405","1.9776106","6.9722147"
"2022-04-29 12:19:16.359 GMT+09:00","3.0573955","0.6847417","7.9921446"
"2022-04-29 12:19:16.539 GMT+09:00","2.042254","0.8738836","12.732664"
"2022-04-29 12:19:16.720 GMT+09:00","4.247314","-0.45968673","10.125379"
"2022-04-29 12:19:16.899 GMT+09:00","3.8474822","-0.8355764","10.249877"
"2022-04-29 12:19:17.078 GMT+09:00","2.9520507","-0.5315128","8.640973"
"2022-04-29 12:19:17.260 GMT+09:00","5.2268414","-0.91219085","10.302549"
"2022-04-29 12:19:17.438 GMT+09:00","4.390966","-0.5650316","8.545205"
"2022-04-29 12:19:17.619 GMT+09:00","3.3087866","0.14604631","10.585065"
"2022-04-29 12:19:17.800 GMT+09:00","1.5107412","0.9816227","7.3840175"
"2022-04-29 12:19:17.979 GMT+09:00","4.220978","3.1387985","10.518027"
"2022-04-29 12:19:18.160 GMT+09:00","3.8474822","1.0630256","5.18614"
"2022-04-29 12:19:18.339 GMT+09:00","5.159804","1.3958195","11.238682"
"2022-04-29 12:19:18.520 GMT+09:00","3.0502129","-0.6679823","9.112631"
"2022-04-29 12:19:18.700 GMT+09:00","3.58412","-0.56982","6.2156467"
"2022-04-29 12:19:18.879 GMT+09:00","3.9480386","-0.59376204","9.440637"
"2022-04-29 12:19:19.059 GMT+09:00","2.0949266","-1.271321","10.00088"
"2022-04-29 12:19:19.238 GMT+09:00","4.283227","0.045489833","11.906664"
"2022-04-29 12:19:19.419 GMT+09:00","4.908413","1.769315","10.027216"
"2022-04-29 12:19:19.599 GMT+09:00","3.7828386","2.327164","7.1517797"
"2022-04-29 12:19:19.779 GMT+09:00","1.673547","1.7429788","9.981726"
"2022-04-29 12:19:19.959 GMT+09:00","3.9671922","0.59615624","7.680898"
"2022-04-29 12:19:20.139 GMT+09:00","3.4620156","-0.2777274","9.397541"
"2022-04-29 12:19:20.319 GMT+09:00","2.2026656","0.33279404","6.232406"
"2022-04-29 12:19:20.499 GMT+09:00","3.9025488","-1.4532804","11.765407"
"2022-04-29 12:19:20.680 GMT+09:00","3.4093432","-0.8355764","7.874829"
"2022-04-29 12:19:20.859 GMT+09:00","3.821146","-1.3718776","14.066235"
"2022-04-29 12:19:21.041 GMT+09:00","2.5713725","0.5746084","7.534852"
"2022-04-29 12:19:21.220 GMT+09:00","0.78290397","1.7908629","11.612178"
"2022-04-29 12:19:21.399 GMT+09:00","5.614702","1.091756","9.435848"
"2022-04-29 12:19:21.579 GMT+09:00","3.0095115","-0.035913024","9.110237"
"2022-04-29 12:19:21.760 GMT+09:00","3.2944214","-0.2873042","12.29213"
"2022-04-29 12:19:21.938 GMT+09:00","2.5929205","0.1436521","7.4055653"
"2022-04-29 12:19:22.119 GMT+09:00","3.9671922","0.521936","9.1868515"
"2022-04-29 12:19:22.299 GMT+09:00","5.9498906","-0.02873042","7.5061216"
"2022-04-29 12:19:22.479 GMT+09:00","1.2042835","1.2354081","10.731112"
"2022-04-29 12:19:22.659 GMT+09:00","0.8379706","0.6607997","11.238682"
"2022-04-29 12:19:22.839 GMT+09:00","1.8722657","1.5131354","9.720758"
"2022-04-29 12:19:23.020 GMT+09:00","3.572149","0.8834604","10.49648"
"2022-04-29 12:19:23.199 GMT+09:00","3.7181952","-0.8283938","9.778219"
"2022-04-29 12:19:23.379 GMT+09:00","1.2306197","-1.3551182","9.306561"
"2022-04-29 12:19:23.559 GMT+09:00","3.7253778","-1.7046716","9.601048"
"2022-04-29 12:19:23.739 GMT+09:00","3.5793316","-1.1611878","9.409512"
"2022-04-29 12:19:23.919 GMT+09:00","3.3327289","0.21068975","10.036793"
"2022-04-29 12:19:24.099 GMT+09:00","1.5059528","0.40701428","11.104607"
"2022-04-29 12:19:24.279 GMT+09:00","3.406949","0.7589619","9.320927"
"2022-04-29 12:19:24.459 GMT+09:00","4.6016555","0.7565677","9.708787"
"2022-04-29 12:19:24.639 GMT+09:00","6.3066263","-0.533907","8.8923645"
"2022-04-29 12:19:24.819 GMT+09:00","3.8426938","-0.7493851","6.2994437"
"2022-04-29 12:19:24.999 GMT+09:00","5.076007","-0.4165911","6.464644"
"2022-04-29 12:19:25.180 GMT+09:00","7.168539","-0.44532153","6.3090205"
"2022-04-29 12:19:25.359 GMT+09:00","6.6657567","1.472434","8.099884"
"2022-04-29 12:19:25.539 GMT+09:00","5.3776765","1.8219875","7.31698"
"2022-04-29 12:19:25.719 GMT+09:00","5.018546","2.0039468","6.9458785"
"2022-04-29 12:19:25.899 GMT+09:00","6.194099","0.9648633","7.305009"
"2022-04-29 12:19:26.079 GMT+09:00","6.354511","-0.12928689","7.9059534"
"2022-04-29 12:19:26.259 GMT+09:00","3.4931402","-0.90740246","9.404723"
"2022-04-29 12:19:26.439 GMT+09:00","4.3837833","0.16519992","7.735965"
"2022-04-29 12:19:26.619 GMT+09:00","6.4837976","-1.0151415","7.9801736"
"2022-04-29 12:19:26.799 GMT+09:00","6.2467713","0.5291186","9.706393"
"2022-04-29 12:19:26.979 GMT+09:00","3.4093432","0.8475474","9.438242"
"2022-04-29 12:19:27.159 GMT+09:00","4.074931","1.5562311","7.640197"
"2022-04-29 12:19:27.338 GMT+09:00","4.27365","1.4987702","8.945037"
"2022-04-29 12:19:27.520 GMT+09:00","4.4125137","0.033518825","8.9641905"
"2022-04-29 12:19:27.699 GMT+09:00","4.920384","-0.110133275","9.349657"
"2022-04-29 12:19:27.879 GMT+09:00","2.870648","-1.508347","8.973767"
"2022-04-29 12:19:28.060 GMT+09:00","3.845088","-1.1133038","8.617031"
"2022-04-29 12:19:28.240 GMT+09:00","4.0701427","-0.7493851","9.998486"
"2022-04-29 12:19:28.420 GMT+09:00","3.1124623","0.51954174","10.247482"
"2022-04-29 12:19:28.599 GMT+09:00","2.1906946","0.047884032","9.253889"
