"time","x","y","z"
"2022-04-29 12:19:28.780 GMT+09:00","2.801216","0.91697925","8.6457615"
"2022-04-29 12:19:28.959 GMT+09:00","3.775656","0.8643068","8.968979"
"2022-04-29 12:19:29.139 GMT+09:00","5.7152586","-0.17238252","8.839692"
"2022-04-29 12:19:29.320 GMT+09:00","3.6032736","-0.9935937","9.074324"
"2022-04-29 12:19:29.499 GMT+09:00","4.295198","-0.033518825","7.5779476"
"2022-04-29 12:19:29.679 GMT+09:00","3.9839516","-0.5243302","9.9194765"
"2022-04-29 12:19:29.859 GMT+09:00","3.7948096","0.47405192","8.801385"
"2022-04-29 12:19:30.039 GMT+09:00","-0.20590134","0.90500826","12.026375"
"2022-04-29 12:19:30.218 GMT+09:00","3.2752678","1.1994951","7.58513"
"2022-04-29 12:19:30.401 GMT+09:00","2.5258827","1.2689269","10.395923"
"2022-04-29 12:19:30.582 GMT+09:00","3.241749","0.35913026","9.598654"
"2022-04-29 12:19:30.759 GMT+09:00","2.4013844","0.023942016","11.245865"
"2022-04-29 12:19:30.940 GMT+09:00","2.147599","0.34237084","7.913136"
"2022-04-29 12:19:31.118 GMT+09:00","3.0597897","-0.9528923","12.316072"
"2022-04-29 12:19:31.298 GMT+09:00","3.8738184","-0.02873042","7.714417"
"2022-04-29 12:19:31.480 GMT+09:00","3.7349546","-0.5363012","10.798149"
"2022-04-29 12:19:31.658 GMT+09:00","2.8682537","1.6017209","9.299378"
"2022-04-29 12:19:31.839 GMT+09:00","2.920926","1.5921441","6.8836293"
"2022-04-29 12:19:32.019 GMT+09:00","2.4061728","2.3942018","9.69921"
"2022-04-29 12:19:32.200 GMT+09:00","5.0089693","0.842759","7.67611"
"2022-04-29 12:19:32.378 GMT+09:00","3.6631286","-0.6751649","9.80695"
"2022-04-29 12:19:32.559 GMT+09:00","3.13401","0.05267244","7.288249"
"2022-04-29 12:19:32.740 GMT+09:00","3.9312792","-0.56982","8.947431"
"2022-04-29 12:19:32.919 GMT+09:00","4.2521024","-0.33997664","8.897153"
"2022-04-29 12:19:33.100 GMT+09:00","4.7764325","-0.30885202","10.257059"
"2022-04-29 12:19:33.278 GMT+09:00","2.1260512","1.7764976","10.92983"
"2022-04-29 12:19:33.458 GMT+09:00","1.4748282","1.6783354","9.850045"
"2022-04-29 12:19:33.638 GMT+09:00","2.5737667","1.2689269","11.027992"
"2022-04-29 12:19:33.819 GMT+09:00","5.040094","0.33039984","8.509292"
"2022-04-29 12:19:33.999 GMT+09:00","5.2388124","-0.51475334","9.062353"
"2022-04-29 12:19:34.180 GMT+09:00","-0.37349546","-0.8595184","9.574712"
"2022-04-29 12:19:34.358 GMT+09:00","2.0494366","-0.47405192","8.135797"
"2022-04-29 12:19:34.540 GMT+09:00","2.657564","-0.16998832","10.699986"
"2022-04-29 12:19:34.719 GMT+09:00","3.4356794","-0.0023942017","8.602666"
"2022-04-29 12:19:34.898 GMT+09:00","0.7206547","0.94092125","11.181221"
"2022-04-29 12:19:35.080 GMT+09:00","2.2385786","0.641646","9.610625"
"2022-04-29 12:19:35.261 GMT+09:00","2.954445","1.7717092","8.57633"
"2022-04-29 12:19:35.439 GMT+09:00","3.5649664","2.480393","7.240365"
"2022-04-29 12:19:35.618 GMT+09:00","2.777274","1.8124107","9.725547"
"2022-04-29 12:19:35.799 GMT+09:00","2.825158","-0.63206923","11.621755"
"2022-04-29 12:19:35.978 GMT+09:00","2.0254946","-0.36870706","8.32015"
"2022-04-29 12:19:36.159 GMT+09:00","1.8938135","-0.51954174","9.59626"
"2022-04-29 12:19:36.338 GMT+09:00","3.3566709","-0.23223756","9.421483"
"2022-04-29 12:19:36.519 GMT+09:00","3.1842883","0.34237084","11.741465"
"2022-04-29 12:19:36.700 GMT+09:00","2.3654714","1.6903064","9.720758"
"2022-04-29 12:19:36.880 GMT+09:00","2.8060043","2.1260512","6.6418147"
"2022-04-29 12:19:37.059 GMT+09:00","3.596091","1.484405","8.67928"
"2022-04-29 12:19:37.240 GMT+09:00","3.6942532","0.89064306","9.213187"
"2022-04-29 12:19:37.420 GMT+09:00","-1.271321","-0.05267244","12.1484785"
"2022-04-29 12:19:37.599 GMT+09:00","3.2489316","-1.0175357","7.343316"
"2022-04-29 12:19:37.778 GMT+09:00","2.791639","-1.4748282","9.689633"
"2022-04-29 12:19:37.959 GMT+09:00","3.1842883","-1.1085154","9.040805"
"2022-04-29 12:19:38.141 GMT+09:00","2.6551697","-1.2401965","12.996026"
"2022-04-29 12:19:38.319 GMT+09:00","1.9416976","1.1300632","8.8205385"
"2022-04-29 12:19:38.500 GMT+09:00","3.6511576","1.8100165","7.7790604"
"2022-04-29 12:19:38.680 GMT+09:00","3.2345665","1.472434","8.9187"
"2022-04-29 12:19:38.860 GMT+09:00","2.585738","1.1180922","10.221147"
"2022-04-29 12:19:39.038 GMT+09:00","-3.1028855","0.17238252","11.578659"
"2022-04-29 12:19:39.219 GMT+09:00","1.5466543","0.5770026","9.007286"
"2022-04-29 12:19:39.399 GMT+09:00","1.4676456","-0.16998832","10.161291"
"2022-04-29 12:19:39.578 GMT+09:00","0.7350199","-0.110133275","9.711182"
"2022-04-29 12:19:39.759 GMT+09:00","0.30645782","1.1085154","10.307338"
"2022-04-29 12:19:39.938 GMT+09:00","1.1851299","0.4429273","10.814908"
"2022-04-29 12:19:40.119 GMT+09:00","2.2146366","0.033518825","8.391976"
"2022-04-29 12:19:40.298 GMT+09:00","3.25372","-0.11971009","9.854834"
"2022-04-29 12:19:40.479 GMT+09:00","3.857059","-1.412579","10.470143"
"2022-04-29 12:19:40.659 GMT+09:00","2.4181437","-1.757344","8.51408"
"2022-04-29 12:19:40.839 GMT+09:00","1.970428","-1.3742718","9.301773"
"2022-04-29 12:19:41.020 GMT+09:00","2.669535","1.2378023","8.818144"
"2022-04-29 12:19:41.200 GMT+09:00","-0.2705448","1.6256629","12.296919"
"2022-04-29 12:19:41.380 GMT+09:00","3.6774938","0.4141969","10.860398"
"2022-04-29 12:19:41.559 GMT+09:00","2.0518308","2.1643584","8.909123"
"2022-04-29 12:19:41.740 GMT+09:00","1.0366893","1.9967642","10.079888"
"2022-04-29 12:19:41.921 GMT+09:00","2.1883004","1.2521675","10.043976"
"2022-04-29 12:19:42.099 GMT+09:00","2.5498247","0.94092125","6.9458785"
"2022-04-29 12:19:42.281 GMT+09:00","2.4157495","1.8459295","6.9554553"
"2022-04-29 12:19:42.459 GMT+09:00","2.7964275","-0.63206923","9.519646"
"2022-04-29 12:19:42.642 GMT+09:00","-0.24181437","2.681506","9.119814"
"2022-04-29 12:19:42.819 GMT+09:00","1.3694834","2.030283","7.6378026"
"2022-04-29 12:19:42.999 GMT+09:00","1.1755531","0.22266077","10.0751"
"2022-04-29 12:19:43.181 GMT+09:00","2.779668","0.05267244","9.426271"
"2022-04-29 12:19:43.359 GMT+09:00","1.6950948","-0.8571242","8.710405"
"2022-04-29 12:19:43.540 GMT+09:00","0.60094464","-0.7589619","9.0432"
"2022-04-29 12:19:43.719 GMT+09:00","3.7684734","-1.8219875","9.988909"
"2022-04-29 12:19:43.902 GMT+09:00","1.1420342","0.6751649","11.245865"
"2022-04-29 12:19:44.080 GMT+09:00","-0.0023942017","0.8690952","10.829273"
"2022-04-29 12:19:44.260 GMT+09:00","0.11492168","1.8890251","9.347262"
"2022-04-29 12:19:44.438 GMT+09:00","2.3223755","0.9552865","9.481338"
"2022-04-29 12:19:44.621 GMT+09:00","2.7700913","-0.581791","11.523592"
"2022-04-29 12:19:44.799 GMT+09:00","0.39504328","-1.5993267","10.134955"
"2022-04-29 12:19:44.979 GMT+09:00","3.1675289","-0.7422025","7.036858"
"2022-04-29 12:19:45.160 GMT+09:00","1.9512744","-2.468422","11.427824"
"2022-04-29 12:19:45.339 GMT+09:00","1.8076223","0.8643068","7.51091"
"2022-04-29 12:19:45.520 GMT+09:00","0.39983168","2.956839","10.173263"
"2022-04-29 12:19:45.699 GMT+09:00","2.6240451","2.1667526","6.038476"
"2022-04-29 12:19:45.880 GMT+09:00","1.0295067","-0.94092125","10.661679"
"2022-04-29 12:19:46.062 GMT+09:00","3.0669725","-0.1316811","9.407118"
"2022-04-29 12:19:46.239 GMT+09:00","0.8283938","-1.5993267","6.13185"
"2022-04-29 12:19:46.421 GMT+09:00","0.7637503","-0.49799395","11.564294"
"2022-04-29 12:19:46.600 GMT+09:00","3.5745432","0.51714754","8.945037"
"2022-04-29 12:19:46.780 GMT+09:00","2.1021092","0.3854665","12.107778"
"2022-04-29 12:19:46.960 GMT+09:00","0.12449849","1.6711528","10.692804"
"2022-04-29 12:19:47.139 GMT+09:00","2.5689783","2.0638018","8.437466"
"2022-04-29 12:19:47.319 GMT+09:00","3.7086184","0.2753332","8.20044"
"2022-04-29 12:19:47.500 GMT+09:00","4.4699745","0.4165911","9.847651"
"2022-04-29 12:19:47.680 GMT+09:00","2.7389667","-1.3479356","9.759066"
"2022-04-29 12:19:47.859 GMT+09:00","4.5394063","-1.1420342","8.391976"
"2022-04-29 12:19:48.039 GMT+09:00","2.0925324","-1.0366893","9.335292"
"2022-04-29 12:19:48.221 GMT+09:00","3.7181952","0.08379706","10.254665"
"2022-04-29 12:19:48.399 GMT+09:00","2.3391352","1.9057846","9.708787"
"2022-04-29 12:19:48.582 GMT+09:00","2.7485435","2.1883004","6.4574614"
"2022-04-29 12:19:48.759 GMT+09:00","2.7820623","1.0821792","9.59626"
"2022-04-29 12:19:48.939 GMT+09:00","4.8099513","0.7230489","8.461408"
"2022-04-29 12:19:49.120 GMT+09:00","2.719813","-1.4915876","9.455002"
"2022-04-29 12:19:49.300 GMT+09:00","2.3870192","-0.50278234","7.084742"
"2022-04-29 12:19:49.479 GMT+09:00","4.426879","-1.1731589","9.167698"
"2022-04-29 12:19:49.659 GMT+09:00","3.7900212","-0.09816227","7.6258316"
"2022-04-29 12:19:49.839 GMT+09:00","2.645593","-0.22505496","11.588236"
"2022-04-29 12:19:50.019 GMT+09:00","1.3551182","0.7015011","11.190798"
"2022-04-29 12:19:50.199 GMT+09:00","3.0023289","1.2114661","8.509292"
"2022-04-29 12:19:50.381 GMT+09:00","3.8786068","0.62728083","9.672874"
"2022-04-29 12:19:50.560 GMT+09:00","3.98874","0.47884035","8.20044"
"2022-04-29 12:19:50.739 GMT+09:00","1.0319009","-1.1300632","10.738294"
"2022-04-29 12:19:50.919 GMT+09:00","4.7261543","-1.2689269","6.4335194"
"2022-04-29 12:19:51.101 GMT+09:00","2.695871","-1.0319009","9.045593"
"2022-04-29 12:19:51.279 GMT+09:00","3.952827","0.4237737","8.846874"
"2022-04-29 12:19:51.459 GMT+09:00","3.6415808","0.7781156","9.778219"
"2022-04-29 12:19:51.639 GMT+09:00","2.1164744","0.81402856","10.139744"
"2022-04-29 12:19:51.819 GMT+09:00","2.705448","1.2665327","9.344869"
"2022-04-29 12:19:52.001 GMT+09:00","4.2880154","1.271321","7.817368"
"2022-04-29 12:19:52.179 GMT+09:00","3.715801","0.04070143","9.033623"
"2022-04-29 12:19:52.360 GMT+09:00","1.6519991","-1.9847932","9.924265"
"2022-04-29 12:19:52.542 GMT+09:00","3.4021606","-0.6727707","8.617031"
"2022-04-29 12:19:52.719 GMT+09:00","4.333505","-0.59376204","9.483732"
"2022-04-29 12:19:52.898 GMT+09:00","2.6312277","0.9864111","10.8029375"
"2022-04-29 12:19:53.081 GMT+09:00","1.9895816","0.89782566","10.118196"
"2022-04-29 12:19:53.260 GMT+09:00","2.9113493","1.0390835","6.5340757"
"2022-04-29 12:19:53.439 GMT+09:00","1.733402","2.396596","12.612954"
"2022-04-29 12:19:53.620 GMT+09:00","4.3119574","0.272939","7.633014"
"2022-04-29 12:19:53.799 GMT+09:00","2.7820623","-0.050278235","12.2203045"
"2022-04-29 12:19:53.984 GMT+09:00","2.743755","-0.8355764","5.336975"
"2022-04-29 12:19:54.159 GMT+09:00","5.89243","-1.0366893","11.765407"
"2022-04-29 12:19:54.339 GMT+09:00","3.0382419","-0.021547815","8.085519"
"2022-04-29 12:19:54.520 GMT+09:00","3.8618474","1.1540052","15.325884"
"2022-04-29 12:19:54.701 GMT+09:00","2.078167","0.8523358","6.560412"
"2022-04-29 12:19:54.879 GMT+09:00","5.348946","2.0494366","11.667244"
"2022-04-29 12:19:55.058 GMT+09:00","3.6894648","0.007182605","5.9953804"
"2022-04-29 12:19:55.238 GMT+09:00","1.4700398","-1.7525556","15.428834"
"2022-04-29 12:19:55.421 GMT+09:00","1.6065093","-0.92176765","7.7335706"
"2022-04-29 12:19:55.600 GMT+09:00","5.1813517","-0.9672575","10.891522"
"2022-04-29 12:19:55.779 GMT+09:00","4.898836","-1.4030021","5.174169"
"2022-04-29 12:19:55.960 GMT+09:00","3.359065","0.7158663","13.161226"
"2022-04-29 12:19:56.139 GMT+09:00","2.1906946","0.58418524","7.740753"
"2022-04-29 12:19:56.319 GMT+09:00","2.8514943","3.8594532","12.44536"
"2022-04-29 12:19:56.499 GMT+09:00","3.6846764","0.7685388","6.1773396"
"2022-04-29 12:19:56.679 GMT+09:00","0.4357447","-0.9816227","12.699145"
"2022-04-29 12:19:56.860 GMT+09:00","1.673547","-1.6328455","7.996933"
"2022-04-29 12:19:57.043 GMT+09:00","3.3542767","-1.2785037","8.966584"
"2022-04-29 12:19:57.221 GMT+09:00","4.0557775","1.7190368","6.6896987"
"2022-04-29 12:19:57.401 GMT+09:00","2.3008277","1.5753847","12.1484785"
"2022-04-29 12:19:57.580 GMT+09:00","-0.14844051","0.11731588","11.865963"
"2022-04-29 12:19:57.759 GMT+09:00","2.6910827","1.9512744","8.755895"
"2022-04-29 12:19:57.939 GMT+09:00","4.5394063","-1.2665327","6.6130843"
"2022-04-29 12:19:58.119 GMT+09:00","0.89543146","-2.4995465","17.744028"
"2022-04-29 12:19:58.299 GMT+09:00","3.751714","-0.80924016","6.383241"
"2022-04-29 12:19:58.478 GMT+09:00","4.6016555","-0.45729253","8.389582"
"2022-04-29 12:19:58.661 GMT+09:00","2.932897","0.37110126","3.3758245"
"2022-04-29 12:19:58.841 GMT+09:00","3.7828386","1.5442601","10.704775"
"2022-04-29 12:19:59.020 GMT+09:00","2.1619642","0.23463176","8.138191"
"2022-04-29 12:19:59.200 GMT+09:00","4.944326","1.5705963","9.079112"
"2022-04-29 12:19:59.380 GMT+09:00","4.144363","0.7015011","7.340922"
